i,true_cluster_id,true_Jr,true_Jz,true_Jphi,true_energy,true_DM,true_ell_radian,true_bee_radian,true_HRV,true_pml,true_pmb,true_dist_kpc,true_parallax
0,0,614.3382433044661,259.8167896933606,477.39946076913475,-159967.4892356619,13.019760131835938,2.5777342319488525,-0.8146262168884277,-186.32044982910156,12.293790817260742,-4.456479072570801,4.017463207244873,0.24891328811645508
1,1,704.0416365575331,475.10535552003665,-189.66734766753868,-157464.88832866962,13.398585319519043,3.6949455738067627,-0.8546828627586365,102.46292114257812,6.782604694366455,8.611268043518066,4.783184051513672,0.2090657651424408
2,1,737.2768686019613,575.1383778998857,-97.76858351267586,-155536.20629743056,12.273862838745117,2.3197593688964844,-0.8298602104187012,-271.6563720703125,6.959848880767822,-7.73206901550293,2.849525213241577,0.3509356677532196
3,2,486.98389415101974,170.34338858150613,-544.7680097650517,-167198.44699899878,13.016600608825684,0.8793155550956726,0.8690323233604431,-49.90198516845703,0.48830774426460266,9.97735595703125,4.011623382568359,0.24927563965320587
4,2,492.27841505575014,152.97693403919286,-514.486740851411,-168606.2573044538,13.338069915771484,1.6009687185287476,-0.8882524371147156,-128.36563110351562,-3.05181622505188,-7.968557357788086,4.651724338531494,0.214974045753479
5,2,504.76625115997314,154.71867429776657,-535.6482446361579,-167283.94435803237,12.771306037902832,3.6979644298553467,1.24244225025177,32.985511779785156,7.157205104827881,-9.965317726135254,3.5831189155578613,0.27908647060394287
6,3,376.67088918578736,45.690702654777525,847.8922481131231,-169213.54732689218,13.359796524047852,1.390919804573059,-0.3643839955329895,-277.20330810546875,3.848724842071533,-6.0934906005859375,4.6985015869140625,0.21283380687236786
7,3,371.36479687379943,46.465688255588674,845.875340042374,-169494.96890187057,11.484956741333008,5.847045421600342,0.7234358191490173,184.5792694091797,-27.402236938476562,-24.431467056274414,1.9814876317977905,0.5046713352203369
8,3,329.6416219586493,64.07047002883678,949.5816163970867,-167195.92622707758,12.228195190429688,5.774654865264893,-0.5219161510467529,262.8844909667969,-17.558603286743164,16.44635772705078,2.790224313735962,0.3583941161632538
9,3,367.29170239104945,46.66079403941672,850.7373081775438,-169517.80170647346,12.74298095703125,5.503605365753174,-0.376528263092041,321.43115234375,-4.809451103210449,9.785359382629395,3.5366830825805664,0.28275081515312195
10,4,40.83476670132775,237.9664075323664,1632.0501967397329,-153134.70069990057,12.833354949951172,1.9436875581741333,1.0018938779830933,-242.88540649414062,13.897936820983887,14.724234580993652,3.686980962753296,0.27122461795806885
11,4,45.17511361786822,229.90185570347646,1636.1241928790403,-153129.8967507585,12.557506561279297,2.0563600063323975,-0.7688307166099548,-173.6263427734375,15.895984649658203,-19.936777114868164,3.2471423149108887,0.307963103055954
12,4,40.21143994540437,241.4017115360031,1671.7664213017322,-152023.5037834363,12.591020584106445,5.299007415771484,0.5034035444259644,438.3686218261719,-11.318679809570312,-7.143894672393799,3.29764723777771,0.30324649810791016
13,4,46.58981461283734,227.00937515988616,1633.5104332433245,-153192.25733660604,13.154448509216309,3.108386754989624,-1.3232955932617188,35.074058532714844,20.942232131958008,-0.8608799576759338,4.274542808532715,0.2339431494474411
14,4,38.75785368451541,235.10125961522712,1686.0957304630738,-151905.6076020913,11.985443115234375,1.3184255361557007,0.4573027491569519,-361.5443115234375,-9.358134269714355,25.322683334350586,2.495103359222412,0.40078499913215637
15,5,635.2899170603672,150.9465189454322,-315.1815642884885,-167366.8329481016,13.060518264770508,4.293310165405273,1.136970043182373,56.445472717285156,7.105887413024902,-7.523007869720459,4.093584060668945,0.2442847043275833
16,5,634.1057675847663,164.69298400898273,-335.5365114288534,-166109.27549074363,13.383526802062988,1.9961522817611694,-1.2110167741775513,-105.88822174072266,1.6545003652572632,-8.97260570526123,4.750128269195557,0.21052062511444092
17,5,645.764115825213,111.03793868971111,-346.44101144978777,-167900.87051601073,12.715705871582031,2.2662994861602783,0.7727541327476501,-114.46017456054688,7.213122844696045,9.020191192626953,3.4925379753112793,0.28632473945617676
18,5,599.7019671806696,131.45450519255894,-463.49155008305615,-165699.305390802,12.473155975341797,6.1686110496521,1.3621138334274292,-39.1053466796875,-11.336384773254395,-11.195923805236816,3.123426675796509,0.32016119360923767
19,5,635.4563944684401,94.04049521751334,-470.9299699359799,-165364.6126637441,10.471177101135254,0.08522206544876099,-1.3130366802215576,-85.2948989868164,-28.88912582397461,-31.834362030029297,1.2423255443572998,0.8049420118331909
20,5,620.5253806808495,132.88871126325702,-412.55753346992026,-166062.7536546557,12.976865768432617,3.274120330810547,1.1826549768447876,26.41408920288086,10.436325073242188,-4.933295249938965,3.9388835430145264,0.25387904047966003
21,6,74.33599328860333,1449.5623643880717,-922.6557110395678,-139108.43709930446,13.20779800415039,1.4470412731170654,0.39685091376304626,-220.40869140625,-0.5709773302078247,-9.100628852844238,4.380862236022949,0.22826556861400604
22,6,83.41396791836382,1403.928949070206,-954.1566031678813,-139142.63375637736,13.031150817871094,1.5078176259994507,-0.6657307744026184,38.096710205078125,-3.605833053588867,-15.359047889709473,4.0385942459106445,0.2476109117269516
23,6,118.11307922739772,1410.8069540606748,-1075.6090376707052,-135853.38394337514,13.31007194519043,1.5083706378936768,0.561005711555481,-207.66213989257812,2.0257530212402344,-6.92061710357666,4.592133522033691,0.21776370704174042
24,6,98.83879068449161,1359.1654577464171,-980.5674639731959,-139096.67607822802,11.919675827026367,1.898206353187561,-1.3206475973129272,217.28103637695312,1.65891432762146,-16.852108001708984,2.420667886734009,0.4131091237068176
25,6,72.6161021514478,1426.8723521813827,-946.1790689042754,-139147.0271152607,13.21871280670166,1.4741859436035156,-0.39293959736824036,-45.37681579589844,-3.6923646926879883,-14.382044792175293,4.402937889099121,0.22712108492851257
26,6,69.7819430028508,1415.4543102971388,-966.6232317126916,-139049.06532142806,12.564411163330078,1.8515819311141968,1.0676486492156982,-273.1977844238281,4.284415245056152,-1.0232890844345093,3.25748348236084,0.30698543787002563
27,6,69.92479787232142,1405.4582622907699,-978.3533608897221,-139009.95069257068,13.150280952453613,2.6418609619140625,1.4636942148208618,-229.92599487304688,7.173901557922363,-0.7415836453437805,4.266346454620361,0.23439259827136993
28,7,645.0738698754694,554.175644585514,552.1786230125546,-148131.57635817587,13.126921653747559,1.559475064277649,-0.5545084476470947,-393.39276123046875,-5.3764119148254395,-2.8496062755584717,4.220698356628418,0.23692761361598969
29,7,612.4703990815353,543.8684528166458,651.1453257099676,-147598.6589216729,12.538737297058105,4.973813056945801,1.249017596244812,32.25653076171875,-20.323360443115234,-19.036075592041016,3.21919584274292,0.31063657999038696
30,7,538.8017341872602,605.7415220063823,633.2007937003799,-149061.21592324512,13.408380508422852,2.727734088897705,0.7321673035621643,-127.968017578125,10.816567420959473,8.838342666625977,4.8048095703125,0.2081247866153717
31,7,652.9152310469689,473.2681187255617,573.2446409384996,-149762.05797528225,13.03034782409668,2.9305920600891113,-1.3357897996902466,-180.36441040039062,14.81216812133789,-6.899476528167725,4.037100791931152,0.24770250916481018
32,7,536.6606614801153,610.9095075508367,569.5432848300113,-150264.60641573207,12.784271240234375,5.2306060791015625,-0.5008859038352966,173.68719482421875,-21.595361709594727,13.102083206176758,3.604576349258423,0.2774251103401184
33,7,630.6749533130411,535.6328035035903,533.6937659834765,-149857.0280533581,13.472206115722656,0.29219940304756165,-0.7435624599456787,86.83760833740234,-19.88686180114746,2.6296072006225586,4.948132514953613,0.20209644734859467
34,7,650.6895378916292,517.2404208545603,525.9052064602334,-149790.62020921506,12.865747451782227,2.7574214935302734,1.5132875442504883,-188.73851013183594,13.831250190734863,12.012066841125488,3.7423934936523438,0.26720866560935974
35,7,618.3493434979913,488.2672322172706,613.2896497925685,-149229.48690729387,10.984031677246094,0.2443869262933731,-0.7764975428581238,-314.60968017578125,-34.14228439331055,-18.426197052001953,1.5732815265655518,0.6356141567230225
36,8,904.2636907678988,60.60430607926472,-175.4349774867396,-162144.67969680854,12.432347297668457,6.241061210632324,0.3504176437854767,214.04440307617188,-13.565154075622559,-12.798162460327148,3.0652754306793213,0.32623496651649475
