i,true_cluster_id,HRV_error,parallax_error,we_parallax,we_dist_kpc,we_pmb,we_pml,pml_error,we_HRV,true_ell_radian,we_DM,we_energy,we_Jphi,we_Jz,we_Jr,true_bee_radian,pmb_error
0,0,1.0,0.015089943921418323,0.42950714672836215,2.328249966542328,-8.814473990554196,36.035268500170176,0.0213554812076771,237.8586136955885,3.7712273597717285,11.835148026930064,-145648.49464022845,2289.6667188268852,13.741477718085369,1.2712971266614879,0.3534148335456848,0.0213554812076771
1,1,1.0,0.018,0.24282644104925497,4.118167674323241,10.179065541961085,-7.40753751096673,0.024083189157584593,87.27855281763262,6.120572090148926,13.073520126357682,-173502.31484283097,-274.5148669714941,163.03741178317202,533.4575928432105,-0.6685225963592529,0.024083189157584593
2,1,1.0,0.017439626031281342,0.2616192854686076,3.8223481812849487,6.636790422463799,0.40313996603375013,0.023842795945038183,-168.4907626274645,0.6162611842155457,12.911651224065235,-174466.82947458487,-405.83508799971554,67.4178890254923,531.9675102503909,0.42849254608154297,0.023842795945038183
3,2,1.0,0.021513833005884008,0.18650903056258783,5.3616706761253825,-7.694905102894071,-21.144989178301127,0.02907041598561079,-93.61153491324076,6.231673240661621,13.646500676419866,-130056.26421440928,1153.0596502991768,497.31739228646177,944.1194583007185,-0.7581403255462646,0.02907041598561079
4,2,1.0,0.016553161452212542,0.20983655366708454,4.765613914849872,-6.252260165696449,-16.62415220687955,0.02290428157917823,313.10038814487007,6.020190715789795,13.390594275824192,-151939.61847418934,1118.0640118058957,300.46205951893245,368.46366200617206,0.5262484550476074,0.02290428157917823
5,2,1.0,0.01704455718173041,0.20296332359974115,4.926998544683249,-11.515246441783006,6.60512316123246,0.02318400381963073,230.05088338098363,4.112140655517578,13.462912169973968,-154100.79961456728,1084.2821660134243,228.06664381596812,393.92578243212347,1.069352149963379,0.02318400381963073
6,3,1.0,0.018,0.2803839526882745,3.5665379220606854,2.987078750588445,11.524534642973997,0.024083189157584593,122.89672321357526,4.217437744140625,12.761234230601877,-156300.55143549544,-516.6608062665578,745.0380750936495,329.31076593103006,-1.2231742143630981,0.024083189157584593
7,3,1.0,0.015320743592448963,0.38669169131106806,2.5860395308974087,-19.45504806705788,-13.584821333860154,0.02159974994458993,-88.61531230809317,0.07731030881404877,12.063175796688217,-154743.78015545287,-581.1350323894907,681.8110677781383,364.47053672180016,0.7661304473876953,0.02159974994458993
8,3,1.0,0.018,0.4151347703238133,2.4088562835148215,-0.3381118200452519,-21.028965729195214,0.024083189157584593,181.14724997709914,0.4088593125343323,11.909054450098948,-155151.94512173557,-601.2349724086528,684.295005448607,339.2304952706363,-0.9038092494010925,0.024083189157584593
9,3,1.0,0.018,0.24458404902365852,4.088574066836511,-9.698707342745077,-10.343034398836123,0.024083189157584593,20.70852073715475,1.3981456756591797,13.057859348250368,-155494.9748683426,-596.4785631709351,714.6736662484035,317.4386461135105,-1.2327141761779785,0.024083189157584593
10,4,1.0,0.01787429591224413,0.26919435009743853,3.7147882176503204,4.159038006662064,-3.7422997515098495,0.024303036644954926,-190.26851546959878,5.825925350189209,12.849670297040735,-141851.3355114423,-1297.7049013050055,782.0490901976577,197.4129492427035,-1.3687734603881836,0.024303036644954926
11,4,1.0,0.028765516169340227,0.2119025904132043,4.719149483024379,-10.082155669416212,-6.879370373986001,0.03938041508175021,136.68273664100826,5.19899320602417,13.369318671016954,-138159.42895226952,-1277.260544427283,911.8119253310398,249.86876935518058,-0.39721325039863586,0.03938041508175021
12,4,1.0,0.018,0.35743221331992103,2.797733284058945,6.928580097640842,-9.490161902928516,0.024083189157584593,201.7219453249766,0.4968707859516144,12.234031547950918,-142225.2898287658,-1252.4935608329251,789.1924433810593,211.77384636616625,0.7810357809066772,0.024083189157584593
